file_size_mb,access_frequency,days_since_last_access,file_type,cluster,storage_tier,recommendation,current_cost_per_mb,monthly_storage_cost,potential_monthly_savings,priority_score
302,114,15,backup,0,Hot,Keep in Premium Storage,0.1,30.200000000000003,24.16,39.391304347826086
467,101,3,pdf,0,Hot,Keep in Premium Storage,0.1,46.7,37.36,13.735294117647058
813,139,11,video,0,Hot,Keep in Premium Storage,0.1,81.30000000000001,65.04,63.878571428571426
302,121,15,pdf,0,Hot,Keep in Premium Storage,0.1,30.200000000000003,24.16,37.131147540983605
371,94,9,video,0,Hot,Keep in Premium Storage,0.1,37.1,29.68,35.14736842105263
470,141,13,backup,0,Hot,Keep in Premium Storage,0.1,47.0,37.6,43.028169014084504
983,124,9,video,0,Hot,Keep in Premium Storage,0.1,98.30000000000001,78.64,70.776
223,118,7,log,0,Hot,Keep in Premium Storage,0.1,22.3,17.84,13.117647058823529
136,113,4,video,0,Hot,Keep in Premium Storage,0.1,13.600000000000001,10.88,4.771929824561403
801,137,1,log,0,Hot,Keep in Premium Storage,0.1,80.10000000000001,64.08,5.804347826086956
418,105,12,backup,0,Hot,Keep in Premium Storage,0.1,41.800000000000004,33.44,47.320754716981135
287,107,2,video,0,Hot,Keep in Premium Storage,0.1,28.700000000000003,22.96,5.314814814814815
400,129,3,video,0,Hot,Keep in Premium Storage,0.1,40.0,32.0,9.23076923076923
41,126,6,log,0,Hot,Keep in Premium Storage,0.1,4.1000000000000005,3.2800000000000002,1.937007874015748
890,130,9,video,0,Hot,Keep in Premium Storage,0.1,89.0,71.2,61.14503816793893
607,113,15,video,0,Hot,Keep in Premium Storage,0.1,60.7,48.56,79.86842105263158
932,143,4,image,0,Hot,Keep in Premium Storage,0.1,93.2,74.56,25.88888888888889
707,113,13,image,0,Hot,Keep in Premium Storage,0.1,70.7,56.56,80.62280701754386
719,148,11,image,0,Hot,Keep in Premium Storage,0.1,71.9,57.52,53.080536912751676
416,121,4,pdf,0,Hot,Keep in Premium Storage,0.1,41.6,33.28,13.639344262295081
647,97,2,backup,0,Hot,Keep in Premium Storage,0.1,64.7,51.76,13.204081632653061
13,122,13,pdf,0,Hot,Keep in Premium Storage,0.1,1.3,1.04,1.3739837398373984
117,88,14,log,0,Hot,Keep in Premium Storage,0.1,11.700000000000001,9.36,18.40449438202247
609,138,9,video,0,Hot,Keep in Premium Storage,0.1,60.900000000000006,48.72,39.431654676258994
40,118,4,log,0,Hot,Keep in Premium Storage,0.1,4.0,3.2,1.3445378151260505
270,110,11,video,0,Hot,Keep in Premium Storage,0.1,27.0,21.6,26.756756756756758
591,90,10,backup,0,Hot,Keep in Premium Storage,0.1,59.1,47.28,64.94505494505495
153,85,4,log,0,Hot,Keep in Premium Storage,0.1,15.3,12.24,7.116279069767442
489,126,7,video,0,Hot,Keep in Premium Storage,0.1,48.900000000000006,39.12,26.95275590551181
542,91,2,video,0,Hot,Keep in Premium Storage,0.1,54.2,43.36,11.782608695652174
885,124,2,log,0,Hot,Keep in Premium Storage,0.1,88.5,70.8,14.16
751,86,15,pdf,0,Hot,Keep in Premium Storage,0.1,75.10000000000001,60.08,129.48275862068965
492,93,0,log,0,Hot,Keep in Premium Storage,0.1,49.2,39.36,0.0
126,142,1,pdf,0,Hot,Keep in Premium Storage,0.1,12.600000000000001,10.08,0.8811188811188811
272,131,15,backup,0,Hot,Keep in Premium Storage,0.1,27.200000000000003,21.76,30.90909090909091
930,102,0,log,0,Hot,Keep in Premium Storage,0.1,93.0,74.4,0.0
